[{type:"clo","code":"100",name:"皮革窄衣",detail:"用皮布制造的衣服。",myclass:"broke",imgPath:"goodsImg/clo/100.png"},
{type:"clo","code":"112",name:"征服者胸甲",detail:"征服世界的一切。",myclass:"ordin",imgPath:"goodsImg/clo/112.png"},
{type:"clo","code":"113",name:"黄金之肤",detail:"金色的光芒冲散了邪恶之地的黑暗。",myclass:"ordin",imgPath:"goodsImg/clo/113.png"},
{type:"clo","code":"114",name:"莱德瑞姆之氅",detail:"莱德瑞姆是一个鲜为人知的法师组织，一直致力于研究最为高深莫测的魔法，但其成员后来全都神秘惨死。",myclass:"ordin",imgPath:"goodsImg/clo/114.png"},
{type:"clo","code":"115",name:"泰瑞尔之力",detail:"“看啊，正义天使为奈非天投下了神圣的一票。”—《王公之书》卷三。",myclass:"ordin",imgPath:"goodsImg/clo/115.png"},
{type:"clo","code":"116",name:"幻影斗篷",detail:"这件光彩熠熠的披风是用星辉蝴蝶的蛹丝编织而成，流光溢彩、令人眩目，如同沙漠中升起的蜃楼一般。",myclass:"ordin",imgPath:"goodsImg/clo/116.png"},
{type:"clo","code":"117",name:"黑羽",detail:"这件披风与脍炙人口的童话故事《约基与巨人》中的英雄主角所穿戴的那件披风完全相像。",myclass:"ordin",imgPath:"goodsImg/clo/117.png"},
{type:"clo","code":"118",name:"远行的召唤",detail:"贝金赛尔在黑夜传说中弑魔时所穿的风衣。",myclass:"ordin",imgPath:"goodsImg/clo/118.png"},
{type:"clo","code":"119",name:"加沃夫的披风",detail:"与狼共舞者的披风。",myclass:"ordin",imgPath:"goodsImg/clo/119.png"},
{type:"clo","code":"120",name:"暗夜斗篷",detail:"“行凶作恶之人常为胆小迷信之辈。”—猎魔人贝恩。",myclass:"green",imgPath:"goodsImg/clo/120.png"},
{type:"clo","code":"121",name:"冷月黑光铠",detail:"冷月无声，黑光闪烁。神策军所藏宝物，妙手空空柳公子窃之再弃。",myclass:"green",imgPath:"goodsImg/clo/121.png"},
{type:"clo","code":"122",name:"瑶池冰丝衣",detail:"孤烟瑶池寒，残叶冰丝白。相传乃采瑶池冰丝制成，极寒之甲，穿者必须具备一定功力。",myclass:"green",imgPath:"goodsImg/clo/122.png"},
{type:"clo","code":"123",name:"玉腾无思衫",detail:"无一丝闲愁，只思丹青难貌，玉华升腾。",myclass:"green",imgPath:"goodsImg/clo/123.png"},
{type:"clo","code":"124",name:"凌渡佛关",detail:"心若怀佛关，焉能凌渡去？渡会下山俗世修行所穿之衣，却因此红尘深种而毕生无法领悟到至高佛学。",myclass:"green",imgPath:"goodsImg/clo/124.png"},
{type:"clo","code":"125",name:"水华裳",detail:"相传为仙人集水华以为裳。",myclass:"green",imgPath:"goodsImg/clo/125.png"},
{type:"clo","code":"126",name:"升龙袍",detail:"矫矫渊下龙，升腾惊风雷。",myclass:"green",imgPath:"goodsImg/clo/126.png"},
{type:"clo","code":"127",name:"阿普陀法单",detail:"厚实的布质，但光滑柔软，布料绝对上乘。",myclass:"green",imgPath:"goodsImg/clo/127.png"},
{type:"clo","code":"128",name:"断雁西风",detail:"羁客莫忆天竺乡，断雁西风又一年。",myclass:"green",imgPath:"goodsImg/clo/128.png"},
{type:"clo","code":"129",name:"月华流彩衣",detail:"此物为江南宝物，传为当年七秀坊公孙大娘用天蚕丝、金缕和月华线亲手制成，当有月光照到此衣时，便如水波一样光彩流溢。",myclass:"green",imgPath:"goodsImg/clo/129.png"},
{type:"clo","code":"130",name:"首陀罗批单",detail:"布质上乘，传说有神力庇佑。",myclass:"blue",imgPath:"goodsImg/clo/130.png"},
{type:"clo","code":"131",name:"无上方单",detail:"一块很大的布匹，色泽鲜亮。",myclass:"blue",imgPath:"goodsImg/clo/131.png"},
{type:"clo","code":"132",name:"耶迦凯卡那战批",detail:"特殊布料制成，刀砍斧劈不留痕迹。",myclass:"blue",imgPath:"goodsImg/clo/132.png"},
{type:"clo","code":"133",name:"平雪无痕",detail:"平雪无痕灵气杳，枯坐禅堂心魔袭。",myclass:"blue",imgPath:"goodsImg/clo/133.png"},
{type:"clo","code":"134",name:"凤舞九霄",detail:"天竺古物，据说以大鹏金翅鸟迦楼罗身上的五彩羽毛制成。",myclass:"blue",imgPath:"goodsImg/clo/134.png"},
{type:"clo","code":"135",name:"流影·千年",detail:"洞中方七日，世上已千年。据说为陈抟长睡不起时所穿之衣。",myclass:"blue",imgPath:"goodsImg/clo/135.png"},
{type:"clo","code":"136",name:"剑茗·锋镝铠",detail:"揽弓锋鸣镝，长驱上南山。天策府所藏宝物之一，相传为春秋楚国百步穿杨养由基之物。",myclass:"blue",imgPath:"goodsImg/clo/136.png"},
{type:"clo","code":"137",name:"虎魄·云愁裳",detail:"白云千载空悠悠，烟波江上使人愁。相传是范蠡因西子捧心而怜惜不已，献上此物望博美人一笑。",myclass:"blue",imgPath:"goodsImg/clo/137.png"},
{type:"clo","code":"138",name:"天晶·青玫裳",detail:"据说是花仙于晨曦之时采青玫之精所造。",myclass:"blue",imgPath:"goodsImg/clo/138.png"},
{type:"clo","code":"139",name:"泣天·度世袍",detail:"佛说无量寿经曰：“能度诸世间。”。",myclass:"blue",imgPath:"goodsImg/clo/139.png"},
{type:"clo","code":"140",name:"残月·净梵甲",detail:"少林证道院静修梵行之物。",myclass:"pink",imgPath:"goodsImg/clo/140.png"},
{type:"clo","code":"141",name:"天罪·寒杉甲",detail:"落落盘踞根下地，冥冥傲杉敌凛风。采极北之地千年寒杉之皮为原料制作而成。",myclass:"pink",imgPath:"goodsImg/clo/141.png"},
{type:"clo","code":"142",name:"魅舞·落羽铠",detail:"后羿射日，落羽洒空。嫦娥聚织，巧夺天工。",myclass:"pink",imgPath:"goodsImg/clo/142.png"},
{type:"clo","code":"143",name:"缘风·云羲甲",detail:"钟离权流传宝物之一，在阳光照射下能幻化出朦胧云气。",myclass:"pink",imgPath:"goodsImg/clo/143.png"},
{type:"clo","code":"144",name:"败天·绛霄铠",detail:"色如绛霄，美轮美奂，据说制成之后连续七个满月之夜自行吸取月华，可称神物。",myclass:"pink",imgPath:"goodsImg/clo/144.png"},
{type:"clo","code":"145",name:"独孤·铁壁铠",detail:"繁华事散尘念灭，流水无情草自春。唐玄宗御赐少林方丈玄正之物，以示兄弟之谊。",myclass:"pink",imgPath:"goodsImg/clo/145.png"},
{type:"clo","code":"146",name:"风暴·瑶歌裳",detail:"瑶池阿母绮窗开，黄竹歌声动地哀。",myclass:"pink",imgPath:"goodsImg/clo/146.png"},
{type:"clo","code":"147",name:"殇神·桑雨衫",detail:"据说为妙匠采空桑山雨桑之根编织而成，有焕发精神之奇效。",myclass:"pink",imgPath:"goodsImg/clo/147.png"},
{type:"clo","code":"148",name:"★樊龙碎鳞乌金甲:",detail:":虚则欹，满则覆，中则正，此乃墨魂也。据说王羲之曾穿此作兰亭序。",myclass:"red",imgPath:"goodsImg/clo/148.png"},
{type:"clo","code":"149",name:"★金玉太岁绽魂铠",detail:"全军为上，破军次之！据说乃孙武帅三万步卒入郢时所穿之甲。",myclass:"red",imgPath:"goodsImg/clo/149.png"},
{type:"clo","code":"150",name:"★魔魂之狱火战衣",detail:"侠影如萍踪，剑舞虬雷动。",myclass:"red",imgPath:"goodsImg/clo/150.png"},
{type:"clo","code":"151",name:"★狂岚啸天狻猊铠",detail:"相传周处屠狻猊之后以狻鳞制成此物，穿之刀枪不入坚不可摧。",myclass:"red",imgPath:"goodsImg/clo/151.png"},
{type:"clo","code":"152",name:"★佛尊之圣火禅衣",detail:"一切众生如坠梦中，烦恼业障皆无所觉，沉沦苦海，生死无穷。",myclass:"red",imgPath:"goodsImg/clo/152.png"},
{type:"clo","code":"153",name:"★★坤?火神铠（旷世神器）",detail:"上古时代，一个俊杰青年出身于败落世家，潜心修炼，获得火神传承，最终成为新一代火焰之神，火神铠正是他手中的至宝，数万年后，神迹不再出现，火神铠却横空出世，蕴含着火神的力量，传说得到火神铠的人，就得到了火神的部分能力。",myclass:"purple",imgPath:"goodsImg/clo/153.png"},
{type:"clo","code":"154",name:"★★神谕赤龙之铠（旷世神器）",detail:"远古时代，高贵的龙族盘踞于月光龙城，龙语者潜心多年，以无数龙力贯注于奇铁之中，历经千年铸造出另外一件旷古烁今的铠甲，正是这件神谕赤龙铠，传说身穿赤龙铠的人可以大幅度提升生命力，拥有龙一般坚韧的品质",myclass:"purple",imgPath:"goodsImg/clo/154.png"},
{type:"clo","code":"155",name:"★★★至尊*天狱炼魂凝血铠（旷世圣器）",detail:"当大陆沉沦在一片混沌的时候，天地初开，远古的伟大神灵创造了天地山河，以神力创造出一套混沌神器，名为天狱，喻示并象征着天狱的和平与正义，并留下了预言，当大陆上有人集齐六件天狱铠甲的时候，圣光将重临大地。",myclass:"purple",imgPath:"goodsImg/clo/155.png"}]
