[{type:"hit",code:"400",name:"鎏金锦帽",detail:"鎏金为饰，锦绣华丽。",myclass:"broke",imgPath:"goodsImg/hit/400.png"},
{type:"hit",code:"432",name:"一枕悠然",detail:"一枕悠然逍遥游，梦醒惊觉黄粱熟。吕洞宾被钟离权以梦点化之时所戴头巾。",myclass:"blue",imgPath:"goodsImg/hit/432.png"},
{type:"hit",code:"433",name:"探春彩胜",detail:"彩胜怡景观不够，独自探春醉倚石。",myclass:"blue",imgPath:"goodsImg/hit/433.png"},
{type:"hit",code:"434",name:"金吾佛宝笠",detail:"五个朝向绣有大日如来圣像，熠熠生辉。",myclass:"blue",imgPath:"goodsImg/hit/434.png"},
{type:"hit",code:"435",name:"玄明·度天帽",detail:"玄明苦修利济功，度天之心似虚空。谢云流叛师前修道所戴之帽。",myclass:"blue",imgPath:"goodsImg/hit/435.png"},
{type:"hit",code:"436",name:"七劫·坚金冠",detail:"磨砺当如百炼坚金，急就者非邃养。",myclass:"blue",imgPath:"goodsImg/hit/436.png"},
{type:"hit",code:"437",name:"毗湿·奴氎帽",detail:"很厚的帽子，上面布满了柔软的细毛。",myclass:"blue",imgPath:"goodsImg/hit/437.png"},
{type:"hit",code:"438",name:"轮回·月桂盔",detail:"立向云阶，年复年，日复日，砍不断的月桂，砍不尽的孤独，一遭走错，终身弥补。莫、莫、莫。",myclass:"blue",imgPath:"goodsImg/hit/438.png"},
{type:"hit",code:"439",name:"义薄·云天面",detail:"英辞润金石，高义薄云天。”。",myclass:"blue",imgPath:"goodsImg/hit/439.png"},
{type:"hit",code:"440",name:"金沙·梵天冠",detail:"天竺菩提会师子光挑战少林时被渡法以燃木刀击飞之头冠，寻之已不知所踪。",myclass:"pink",imgPath:"goodsImg/hit/440.png"},
{type:"hit",code:"441",name:"龙城·飞将面",detail:"为纪念飞将军李广而倾心铸造的战盔，战阵冲锋，所向披靡。",myclass:"pink",imgPath:"goodsImg/hit/441.png"},
{type:"hit",code:"442",name:"烈风·锦衣冠",detail:"汹疑云涛翻，飒若鬼神趋。王遗风少年时于红尘派习武时所戴之冠。",myclass:"pink",imgPath:"goodsImg/hit/442.png"},
{type:"hit",code:"443",name:"天弈·五云祥",detail:"当年有天竺高僧未出家前，头戴此冠，在寺中听经，众僧念经罢，开眼见此人冠上有五色祥云，大惊，后纳入寺中，为大德高僧，此冠也成为圣物。",myclass:"pink",imgPath:"goodsImg/hit/443.png"},
{type:"hit",code:"444",name:"圣火·辰角笠",detail:"角，触也，物触地而戴芒角也。",myclass:"pink",imgPath:"goodsImg/hit/444.png"},
{type:"hit",code:"445",name:"佛尊·桂帷盔",detail:"忆在山中时，丹桂花葳蕤。",myclass:"pink",imgPath:"goodsImg/hit/445.png"},
{type:"hit",code:"446",name:"花落·无痕面",detail:"亚瑟王从花落处获得的无痕冠，斩无不断，持有此冠者作战时会受到胜利的祝福。",myclass:"pink",imgPath:"goodsImg/hit/446.png"},
{type:"hit",code:"447",name:"天罡·龙象冠",detail:"由北斗之气中诞生，充满灵性的装备，可吸收天地精华。",myclass:"pink",imgPath:"goodsImg/hit/447.png"},
{type:"hit",code:"448",name:"★三世娑婆往生束:",detail:":哀凰的鳞片打造的甲胄，上有娑婆施加的魔力，坚固无比的神奇装备，能够驱敌于无形。",myclass:"red",imgPath:"goodsImg/hit/448.png"},
{type:"hit",code:"449",name:"★六觉无量功德束",detail:"上古流传下来的碎魂石制成，华丽，蕴含着神秘力量，能够聚集天地间的灵气化为己用。",myclass:"red",imgPath:"goodsImg/hit/449.png"},
{type:"hit",code:"450",name:"★七劫轮回寂灭盔",detail:"蕴藏了紫薇仙术封印的世间凶恶之魂，据说此物为天界轩辕之部所有，以鸾蛟皮制成，威力不容小。",myclass:"red",imgPath:"goodsImg/hit/450.png"},
{type:"hit",code:"451",name:"★八音元清净体盔",detail:"传说是骁勇的将士之血混无机之钢制成，出类拔萃，华丽且具有极强的防御力。",myclass:"red",imgPath:"goodsImg/hit/451.png"},
{type:"hit",code:"452",name:"★九殿阎罗地藏盔",detail:"具有灵性的罕有之物，据传是圣兽隐狼被降伏后幻变而成，蕴涵了无穷的能量。",myclass:"red",imgPath:"goodsImg/hit/452.png"},
{type:"hit",code:"453",name:"★★无尽*白昼之星（旷世神器）",detail:"无论是否特别为了侍奉托姆而制造，或者只是在教会的漫长历史之中、某个特定时刻而被锻造而成；但“忠心之怒”的圣武士们在对抗邪恶不死生物的战役里，确然使得“白昼之星”得以声名大噪。透过魔法或祝福，使它能够施展阳炎大法；这是一种纯粹的生命能量，威能极为强大，可以杀死活者和死者。",myclass:"purple",imgPath:"goodsImg/hit/453.png"},
{type:"hit",code:"454",name:"★★冥龙*龙息战盔（旷世神器）",detail:"为了利用伟大生物的力量，多年前法师乌里恩建立了一个拜龙的宗教，名叫“德拉哥之子”。他用冒险来吸引信徒，企图将这把象徵性的武器施法，给他的保镳价拉默·包德使用，以巩固他的权力。当龙息战戟击中敌人时，它会释出红龙的烈焰、绿龙的毒气、蓝龙的闪电、黑龙的酸液，以及白龙的寒冷。不幸的是，乌里恩是第一个尝到它的效果的人－野心勃勃想要统治的价拉默杀了他。若是没有这名法师，这个宗教就没有什么真正的力量，所以很快就瓦解了",myclass:"purple",imgPath:"goodsImg/hit/454.png"},
{type:"hit",code:"455",name:"★★★至尊*天狱炼魂凝血尊束（旷世圣器）",detail:"当大陆沉沦在一片混沌的时候，天地初开，远古的伟大神灵创造了天地山河，以神力创造出一套混沌神器，名为天狱，喻示并象征着天狱的和平与正义，并留下了预言，当大陆上有人集齐六件天狱铠甲的时候，圣光将重临大地。",myclass:"purple",imgPath:"goodsImg/hit/455.png"}]
