[{type:"wea",code:"000",belone:"ATK",name:"侍从短剑","detail":"以黄铜铸造的轻型剑，剑刃锋利，吹毛断发.虽剑身较短但在近身战中足可一剑致命。",myclass:"broke",getMoney:"300",imgPath:"equi/000.png"},
{type:"wea",code:"018",belone:"ATK",name:"龙魂弓","detail":"	诛灭妖龙的仙弓，至今仍然具有龙魂之力，一箭射出，可发虎啸龙吟之声。",myclass:"ordin",getMoney:"650",imgPath:"equi/018.png"},
{type:"wea",code:"019",belone:"ATK",name:"囚灵杖","detail":"工匠汉克斯制造的一把华贵的法杖。杖身由绿翡翠制成，黄金精雕而成的杖头成半月状。近看其上花纹栩栩如生，为历代魔法公会会长所有。",myclass:"ordin",getMoney:"700",imgPath:"equi/019.png"},
{type:"wea",code:"020",belone:"ATK",name:"放逐骨爪","detail":"以罪人之骨打磨成爪，再用此爪屠戮罪人，循环往复，放逐无数罪恶，因此得名。",myclass:"green",getMoney:"800",imgPath:"equi/020.png"},
{type:"wea",code:"021",belone:"ATK",name:"血刺","detail":"一把邪气很重的锥形剑，见血封喉，剑尖有血光溢出。传说取刺骨兽的利骨打造。",myclass:"green",getMoney:"800",imgPath:"equi/021.png"},
{type:"wea",code:"022",belone:"ATK",name:"斩首者","detail":"王国的刽子手使用的斩首刀，因斩杀千人而极具戾气，心志不坚者最好不要使用，恐为刀所制，丧失心性。",myclass:"green",getMoney:"800",imgPath:"equi/022.png"},
{type:"wea",code:"023",belone:"ATK",name:"玄灵飞轮","detail":"据说这只飞轮不仅锋利无比，还封入了一条幽魂。飞轮投出后，幽魂就附在敌人身上唠唠叨叨，令他不胜其烦。",myclass:"green",getMoney:"800",imgPath:"equi/023.png"},
{type:"wea",code:"024",belone:"ATK",name:"凤凰羽翼","detail":"象征“永生不死”的利器。从与魔龙抗争，到与诸神博弈，这柄长枪的持有者都表现出惊人的英勇，但却从未被打倒。",myclass:"green",getMoney:"800",imgPath:"equi/025.png"},
{type:"wea",code:"025",belone:"ATK",name:"碧霄弓","detail":"望月城第三十六代城主，碧霄元君所制的仙弓，曾以此弓对敌修罗门十大高手。",myclass:"green",getMoney:"900",imgPath:"equi/025.png"},
{type:"wea",code:"026",belone:"ATK",name:"黑金魔杖","detail":"以大陆极其稀有的黑金锻造而成，集聚强大的暗黑之力，对其他法术有抑止但在使用黑暗系魔法时却可发挥出巨大的力量。",myclass:"green",getMoney:"900",imgPath:"equi/026.png"},
{type:"wea",code:"027",belone:"ATK",name:"幽皇吐息","detail":"深谷风穴的原矿石，长年受风刀压迫蚀刻，被锻炼得坚如精铁，锋愈刀剑。打造成爪后更是风威纵横，不动自威。",myclass:"green",getMoney:"1000",imgPath:"equi/027.png"},
{type:"wea",code:"028",belone:"ATK",name:"绯红圣言","detail":"三圣剑之一，剑柄镶嵌的猩红圣石具有毁天灭地之力，当年三圣者之一的盖亚持此剑在回音山上吟唱死亡之歌，千万魔军在顷刻间灰飞烟灭。",myclass:"green",getMoney:"1000",imgPath:"equi/028.png"},
{type:"wea",code:"029",belone:"ATK",name:"龙牙","detail":"刀头平整，刀锋凌厉。刀走弧形，上覆九颗龙鳞。以黑暗深渊里巨龙的牙齿锻造而成，可以劈开魔法节界。",myclass:"green",getMoney:"900",imgPath:"equi/029.png"},
{type:"wea",code:"030",belone:"ATK",name:"玄冰玉霜轮","detail":"色如玄冰而苍然，声如玉霜之清越，这只飞轮作雪花六出之形，令人观之则烦躁顿消，心中一片清凉。",myclass:"blue",getMoney:"1100",imgPath:"equi/030.png"},
{type:"wea",code:"031",belone:"ATK",name:"天火始祖","detail":"用巅峰圣坛的炉火打造的第一柄圣枪。上古大战中，科洛诺斯亲自将它投向涅亚索忒的心脏，完成了最后一击。",myclass:"blue",getMoney:"1100",imgPath:"equi/031.png"},
{type:"wea",code:"032",belone:"ATK",name:"修罗血焰弓","detail":"传说非天修罗被佛祖封于地底后，以自身鲜血化为火焰，炼就这把魔弓。此弓每杀一人，修罗便多一分法力。",myclass:"blue",getMoney:"1100",imgPath:"equi/032.png"},
{type:"wea",code:"033",belone:"ATK",name:"异端审判","detail":"以紫龙的身体造成的这把法杖据说为审判者劳伦斯·隆所用，每当世界混乱，劳伦斯就出现并使出终极魔法——末日审判，让世界重归平静。",myclass:"blue",getMoney:"1100",imgPath:"equi/033.png"},
{type:"wea",code:"034",belone:"ATK",name:"梦魇哀号","detail":"	血族亲王采集无数噩梦融入爪中，制成这件武器。爪上时时发出哀号之声，亲王最终遭到吞噬，利爪也因此无主。",myclass:"blue",getMoney:"1100",imgPath:"equi/034.png"},
{type:"wea",code:"035",belone:"ATK",name:"撒拉忧郁","detail":"紫金锻造的宝剑，剑身萦绕一圈淡紫色的光芒。相传为秩序之神撒拉的佩剑。",myclass:"blue",getMoney:"1100",imgPath:"equi/035.png"},
{type:"wea",code:"036",belone:"ATK",name:"血腥祈祷","detail":"大陆三大魔刀之一。在第一次人魔大战中因沾染了太多鲜血集聚着亡者的怨气而魔化，长期以来一直由祭祀们日夜祈祷以超度亡者。",myclass:"blue",getMoney:"1100",imgPath:"equi/036.png"},
{type:"wea",code:"037",belone:"ATK",name:"五火断金轮","detail":"天魔人鬼神五道之中，各有灭世劫火，集结五火铸成此轮，有断金焚玉之威。",myclass:"blue",getMoney:"1200",imgPath:"equi/037.png"},
{type:"wea",code:"038",belone:"ATK",name:"绝灭星尘","detail":"相传这件武器中蕴藏的神力足以让群星化为尘埃。尽管从未有人见识过它的全部威力，但其所有者的显赫战功早已成为不朽的传奇。",myclass:"blue",getMoney:"1100",imgPath:"equi/038.png"},
{type:"wea",code:"039",belone:"ATK",name:"羿神射日弓","detail":"后羿射日时所用的神弓，传承了百代弓箭名手，却从无一人可以拉开。传说此弓正在等待一个命定的主人。",myclass:"blue",getMoney:"1200",imgPath:"equi/039.png"},
{type:"wea",code:"040",belone:"ATK",name:"黄昏赞歌","detail":"暗金的长杖与四片神秘的刃翼完美地融为一体，散发出柔和光芒，驱散眼前的黑暗，照见那响彻礼赞的黄昏神国。",myclass:"pink",getMoney:"1500",imgPath:"equi/040.png"},
{type:"wea",code:"041",belone:"ATK",name:"幽冥巡狩","detail":"这柄血爪曾让无数敌人因恐怖而战栗、匍匐，持有它的人，就如同高傲的狩猎者，在生死幽冥之间自在巡游。",myclass:"pink",getMoney:"1500",imgPath:"equi/041.png"},
{type:"wea",code:"042",belone:"ATK",name:"燃血真言","detail":"远古圣灵所铸造的双锋大剑，剑身流火萦绕如同血光，挥舞时划破空气，隐隐发出真言吟诵之声。",myclass:"pink",getMoney:"1800",imgPath:"equi/042.png"},
{type:"wea",code:"043",belone:"ATK",name:"龙灵骨锋","detail":"巨翼邪龙在激战后力竭身亡，沉埋地心数亿年，在岁月磨蚀下化作骨刀。这柄骨刀古朴暗哑，只有在战斗时才会显露出邪龙的狂性。",myclass:"pink",getMoney:"1700",imgPath:"equi/043.png"},
{type:"wea",code:"044",belone:"ATK",name:"天威日月轮","detail":"日月行空，天威难测。此轮镌制山川日月，若是凝神细看，山川之中更似有诸般生灵。",myclass:"pink",getMoney:"1500",imgPath:"equi/044.png"},
{type:"wea",code:"045",belone:"ATK",name:"混元乾坤琴","detail":"乾坤六合，混元一气。此琴是仙家法宝，以天地诞生之前的混元气炼就，能通阴阳，御鬼神，奥妙绝伦。",myclass:"pink",getMoney:"1700",imgPath:"equi/045.png"},
{type:"wea",code:"046",belone:"ATK",name:"★轩辕剑*最强力量","detail":"黄金色之千年古剑，传说是天界诸神赐予轩辕黄帝击败蚩尤之旷世神剑。其内蕴藏无穷之力，为斩妖除魔的神剑。",myclass:"pink",getMoney:"1750",imgPath:"equi/046.png"},
{type:"wea",code:"047",belone:"ATK",name:"★女娲石*复活再生","detail":"人类之母女娲，捏土造人、炼石补天，并帮人族收伏许多妖魔，自古为神州人民景仰。相传女娲曾为了救自己病故之爱女，将自己万年修为贯注于一颗昔日补天所余的五彩玉石上，自此该灵石就具有特别之力翻。",myclass:"pink",getMoney:"1800",imgPath:"equi/047.png"},
{type:"wea",code:"048",belone:"ATK",name:"★昊天塔*吸星换月:","detail":":原为天界重宝，拥有浩大无俦之力，据说能降一切妖魔邪道，必要时仙神也可以降服；但后因不明原因而下落不明，无人知晓其下落。",myclass:"red",getMoney:"1750",imgPath:"equi/048.png"},
{type:"wea",code:"049",belone:"ATK",name:"★★昆仑镜*时光穿梭","detail":"仙人故乡昆仑山中的昆仑天宫中，传说有一面神镜，拥有自由穿梭时空之力。但在一次仙人之盛会中，神镜被人所偷，至今一直下落不明。",myclass:"red",getMoney:"1800",imgPath:"equi/049.png"},
{type:"wea",code:"050",belone:"ATK",name:"★★炼妖壶*炼化万物","detail":"古称九黎壶，乃上古异宝之一。拥有不可思议之力，据说能造就一切万物，也有惊人之毁坏力量。内部有著奇异之空间，空间之大似能将天地收纳于内。",myclass:"red",getMoney:"2000",imgPath:"equi/50.png"},
{type:"wea",code:"051",belone:"ATK",name:"★★★崆峒印*不老泉源","detail":"崆峒海上不死龙族的护守神器，其上刻塑有五方天帝形貌，并有玉龙盘绕。自古相传得到它的人，就能拥有天下，也有人传说它能让人不老不死。自古许多方士纷纷出海找寻此印，但最后都只是踏上不归之路。",myclass:"red",getMoney:"2200",imgPath:"equi/51.png"},
{type:"wea",code:"052",belone:"ATK",name:"★★★盘古斧*穿梭太虚","detail":"传说天地混沌之初，盘古由睡梦醒来，见天地晦黯，遂拿一巨大之斧劈开天与地，自此才有我们之世界。此斧拥有分天开地、穿梭太虚之力，威力不下轩辕剑。",myclass:"red",getMoney:"2500",imgPath:"equi/52.png"},
{type:"wea",code:"053",belone:"ATK",name:"★★★★神农鼎*熬炼仙药","detail":"古称造世鼎，上古时代神农氏为苍生遍尝百草，也为后世奠定医学基础。神农昔日炼制百药之古鼎，正因积聚千年来无数灵药之气，据说能炼出天界诸神亦无法轻得之旷世神药，并隐藏其他神秘之力量。",myclass:"purple",getMoney:"2400",imgPath:"equi/53.png"},
{type:"wea",code:"054",belone:"ATK",name:"★★★★伏羲琴*操纵心灵","detail":"伏羲以玉石加天丝所制出之乐器，泛著温柔的白色光芒，其琴音能使人心感到宁静祥和，据说拥有能支配万物心灵之神秘力量。",myclass:"purple",getMoney:"2500",imgPath:"equi/54.png"},
{type:"wea",code:"055",belone:"ATK",name:"★★★★★东皇钟*天界之门","detail":"下落不明，力量不明。一般传闻它是天界之门，但据天山石窟中诸神时代残留之古老壁文记载：东皇钟乃十大神器力量之首，足以毁天灭地、吞噬诸天。",myclass:"purple",getMoney:"4000",imgPath:"equi/055.png"}]
